,CC,CA,CB,CA,AA,CB,CA,DB,BC,DC,AA,BD,DD,DD,AD,CC,AB,CA,BA,DA
0,0.16285135935402772,0.054416926701605695,0.04315847874969725,0.45744316746514346,0.3764251559471796,0.0941770976190841,0.6494114868508426,0.45982259179276563,0.8920501434234952,0.8974920835443774,0.06642012868230829,0.2703182335473717,0.5150319562984212,0.9278965880117109,0.9251956893193193,0.19507055539856488,0.560535540590474,0.8452631452358685,0.30603560113828476,0.2084191276536228
1,0.20856450057218368,0.7196641101463991,0.45806201235762667,0.5551822498807425,0.61698764850739,0.08260866655413646,0.6775596756645405,0.2554718463031317,0.26944908104183307,0.2530762552974658,0.5395235276984749,0.3562467863882286,0.5236780796533509,0.8571554625194476,0.9125580734232074,0.007349086940323768,0.09837837615220413,0.6561617655118251,0.6286082158519453,0.7458042821583719
2,0.6518171959254027,0.5535309643534743,0.7964810497041052,0.8622005083596849,0.6351312571091907,0.7806563704512836,0.7467555640721152,0.15961238564767788,0.5265601069984264,0.8389038685432437,0.7451317655296403,0.9316545164336343,0.7294897062005434,0.7937422091544958,0.9779019057303979,0.22907571098815316,0.9254262842154274,0.5093413292060538,0.9636323660980155,0.3092287894212927
3,0.4745214514022219,0.2055455387043117,0.11547489780133913,0.8020693708836056,0.9572569642233738,0.29017803291879385,0.2330185377381906,0.6889879643834662,0.2994017389974687,0.39718878928754375,0.6045320940845011,0.8985725088595813,0.46100929456954587,0.02398167234428794,0.860195973209247,0.8108632546564795,0.40719046052392094,0.9483046443071693,0.257241406974552,0.3882029996303574
4,0.7645060431788961,0.793460737007262,0.9199397215390085,0.33932583271842376,0.9167333990172533,0.7660538156644393,0.25480245967058623,0.26706437995532695,0.26602752295661647,0.4737570787449701,0.5913334027028795,0.5593755855212302,0.9329402059004929,0.3416377301227991,0.8103918762745215,0.7895194578622421,0.8701280522623038,0.7557125573042133,0.2866282803078597,0.9737400324977358
5,0.7613083123009421,0.8566075504161295,0.6166263661123589,0.6757187252167456,0.8173683437722272,0.9395762660947126,0.5793542109773032,0.24305517612383143,0.46328845522059736,0.2593945776891883,0.4434397551308935,0.5197217888830843,0.3727209883728366,0.49712295542751717,0.9574502911601068,0.20799041564792642,0.5135673487056992,0.855014389818307,0.3627131822325811,0.35520554263359216
6,0.11534885921977045,0.17936219883314386,0.31487532036825416,0.4302306647057017,0.05761106839189878,0.5301674111071524,0.6301997248813613,0.5101953944277399,0.2971948336904163,0.020173946091066708,0.852194683667418,0.3814373270913193,0.6070160434839702,0.6221559406834027,0.4388698223853832,0.3994940964770831,0.5067020028990744,0.5407725250592734,0.625467953304902,0.6528473543308184
7,0.6556805579924744,0.7984488790257357,0.7883800527124242,0.3086702846270377,0.4413008385432392,0.026063679218310987,0.14402310238213345,0.46804311407362853,0.6101706169066251,0.2227128632004548,0.7561982647826123,0.14994481688677597,0.1713111891553899,0.9335273474890355,0.19722921783603087,0.6467843317025322,0.6385317130891539,0.2793828313522554,0.33453366764739645,0.5694333716361482
8,0.8083738892777661,0.972934500950624,0.831998685482977,0.010577525077892225,0.9659780799871375,0.533127946287753,0.2778182315721739,0.8145525766561452,0.4461069988692492,0.10433873786466519,0.7982133497775405,0.3148685557019236,0.8012837036428314,0.1137624578004397,0.7045705555721254,0.10192543927667341,0.8772749617624676,0.2881816511783224,0.6599649863834234,0.42743997246357723
9,0.13081030308501373,0.5458713235738496,0.03706850132975237,0.24273632854008853,0.031961777642618316,0.3502552084075595,0.12368050756371773,0.8329043113098177,0.1679342760877247,0.14866358242267907,0.21000300178048104,0.5422455568374406,0.781030998929788,0.13107395856704895,0.3841370484089043,0.2808398445980672,0.1538824033423799,0.402456006006904,0.3766979709255506,0.41905370591135693
10,0.389587869513752,0.5482832226132465,0.9663219333177522,0.9219984260568166,0.026322193407328665,0.35347619121917306,0.4846882729524319,0.6471504169106939,0.9297847868008481,0.07837214748763877,0.8958777125864024,0.23760329656080315,0.19741565826668828,0.837419110920745,0.9985932455172629,0.4925758482279958,0.25837072405274564,0.4100243872531918,0.4530372915598212,0.916797311586227
11,0.8482884734676508,0.7071850055719424,0.8213017875553748,0.8327304523234805,0.9293368780098258,0.39336790772531904,0.07913842666197157,0.03392173831410472,0.8185493287232593,0.9036781008222672,0.16473164596246626,0.044510381464597626,0.07216059013609633,0.1890350532733519,0.4504555514555527,0.9425325712471403,0.8334478400429702,0.013710044936169785,0.44826678508581197,0.062434654006623846
12,0.40538781716421013,0.5664529049134841,0.4669879628822301,0.7689552446713872,0.7245243918583113,0.11886488334549206,0.9265566880348262,0.036289416163941546,0.35126799108301543,0.11720834070315744,0.9400721242533913,0.15672188610837923,0.4682717902536845,0.8010898062932277,0.9825488908324093,0.6154519911294873,0.9212243222973852,0.3156798280166899,0.19190779464199592,0.028255376913917107
13,0.6572078267815251,0.0333345007711372,0.6540170464853318,0.5748171558854626,0.23697634113147936,0.8864346393560814,0.9907656475170092,0.6260072063428801,0.10899263615166965,0.016518638151520326,0.7152825851540112,0.6020234284159531,0.3880094991673445,0.6265237919591325,0.8297605832489697,0.7662431204155792,0.4260592047028223,0.806764494210833,0.33950045593596645,0.10015687626844116
14,0.7833749694962641,0.1776324052371434,0.4646175480346929,0.30171646808239017,0.6777342062340295,0.21107827595412398,0.7950893015657036,0.9580716747232186,0.8716243590326594,0.3192683590737022,0.4652039622320808,0.77925941498042,0.8963027249357578,0.8594095922521039,0.013223435918913173,0.7373966363722758,0.11877753347040454,0.4619048509903225,0.9707393908689412,0.5847883047344982
15,0.790376668112229,0.6765201343037828,0.2834465900295604,0.3724528620127745,0.6264744590033132,0.7623135546776164,0.4112962681107193,0.8397147171536501,0.5809326778526934,0.7331223239023728,0.5455629530914111,0.5511497931442902,0.38076250869442163,0.3270912336546007,0.27101787845487757,0.9156917385948361,0.3522930421182108,0.6367506563048669,0.6798966399359554,0.01591943520313277
16,0.710144210911635,0.660477166340699,0.7499140094340827,0.9014175357453421,0.03078348043809076,0.23891437784913694,0.32042111820747654,0.7975626648211162,0.9476730838182496,0.8420663381473981,0.48202698871471483,0.4845708885741763,0.5981732968011968,0.9820375103586978,0.5193771813966815,0.998309879166362,0.6521475963242951,0.02361182804934292,0.2695109421878831,0.3865870169056278
17,0.3159286649113384,0.4075075246818606,0.0744584006247051,0.6654385853536785,0.9584053338136636,0.6948258727605999,0.19519604017479963,0.07981286975325208,0.3825899959406357,0.2497185523199884,0.5268447047186593,0.4590920445820167,0.9798372093289418,0.0686634246665423,0.9246300093951447,0.11831944378462123,0.8010214311427276,0.6738093825223261,0.8135916020488949,0.4911586464842139
